Source_country,Contestant,2016,2017,2018,2019,2021,2022,2023,Total_points,Frequency
Israel,Serbia,0,0,0,0,0,7,0,7,1
Israel,Slovenia,0,0,4,0,0,0,0,4,1
Israel,Spain,4,0,0,5,0,11,0,20,3
Israel,Sweden,0,13,10,6,0,17,16,62,5
Israel,Switzerland,0,0,0,10,18,0,0,28,2
Israel,Ukraine,20,4,7,0,16,19,15,81,6
Israel,United Kingdom,0,0,8,0,0,20,0,28,2
Italy,Albania,0,0,12,13,10,0,7,42,4
Italy,Armenia,1,4,0,0,0,8,5,18,4
Italy,Australia,6,0,0,12,0,2,0,20,3
Italy,Austria,0,1,7,0,0,0,0,8,2
Italy,Azerbaijan,0,12,0,8,0,0,0,20,2
Italy,Belgium,0,9,0,0,5,7,2,23,4
Italy,Bulgaria,7,10,0,0,0,0,0,17,2
Italy,Croatia,0,6,0,0,0,0,4,10,2
Italy,Cyprus,7,0,8,0,0,0,0,15,2
Italy,Czech Republic,0,0,0,4,0,0,9,13,2
Italy,Denmark,0,0,12,16,0,0,0,28,2
Italy,Estonia,0,0,10,5,0,0,6,21,3
Italy,Finland,0,0,0,0,18,1,6,25,3
Italy,France,12,7,0,5,4,0,0,28,4
Italy,Georgia,6,0,0,0,0,0,0,6,1
Italy,Germany,0,0,13,0,0,0,0,13,1
Italy,Greece,0,0,0,0,0,10,0,10,1
Italy,Hungary,0,4,2,0,0,0,0,6,2
Italy,Iceland,0,0,0,7,14,0,0,21,2
Italy,Ireland,0,0,5,0,0,0,0,5,1
Italy,Israel,8,0,9,0,4,0,17,38,4
Italy,Lithuania,2,0,0,0,17,0,3,22,3
Italy,Malta,5,0,0,8,7,0,0,20,3
Italy,Moldova,0,20,10,0,2,15,12,59,5
Italy,Netherlands,4,0,0,5,0,14,0,23,3
Italy,North Macedonia,0,0,0,10,0,0,0,10,1
Italy,Norway,0,3,12,10,2,4,10,41,6
Italy,Poland,10,3,0,0,0,3,0,16,3
Italy,Portugal,0,10,0,0,6,1,0,17,3
Italy,Romania,0,10,0,0,0,8,0,18,2
Italy,Russia,8,0,0,8,7,0,0,23,3
Italy,San Marino,0,0,0,0,3,0,0,3,1
Italy,Serbia,4,0,1,0,4,11,1,21,5
Italy,Spain,12,0,0,0,0,0,0,12,1
Italy,Sweden,2,10,1,2,0,5,11,31,6
Italy,Switzerland,0,0,0,3,0,3,5,11,3
Italy,Ukraine,22,7,8,0,13,12,18,80,6
Italy,United Kingdom,0,0,6,0,0,12,0,18,2
Latvia,Armenia,6,0,0,0,0,0,1,7,2
Latvia,Australia,11,5,6,6,0,2,0,30,5
Latvia,Austria,4,6,7,0,0,0,0,17,3
Latvia,Azerbaijan,3,0,0,10,0,0,0,13,2
Latvia,Belarus,0,8,0,0,0,0,0,8,1
Latvia,Belgium,0,22,0,0,0,0,2,24,2
Latvia,Bulgaria,2,15,0,0,5,0,0,22,3
Latvia,Croatia,0,0,0,0,0,0,4,4,1
Latvia,Cyprus,0,0,1,0,0,0,6,7,2
Latvia,Czech Republic,0,0,4,3,0,0,1,8,3
Latvia,Denmark,0,0,5,7,0,0,0,12,2
Latvia,Estonia,0,0,18,15,0,8,18,59,4
Latvia,Finland,0,0,0,0,12,1,12,25,3
Latvia,France,0,0,10,0,6,0,0,16,2
Latvia,Georgia,2,0,0,0,0,0,0,2,1
Latvia,Germany,0,0,3,0,0,0,0,3,1
Latvia,Greece,0,0,0,0,0,7,0,7,1
Latvia,Hungary,0,2,0,0,0,0,0,2,1
Latvia,Iceland,0,0,0,7,15,0,0,22,2
Latvia,Israel,2,0,8,0,0,0,10,20,3
Latvia,Italy,0,3,6,5,15,0,3,32,5
Latvia,Lithuania,18,0,16,0,18,11,17,80,5
Latvia,Malta,4,0,0,1,2,0,0,7,3
Latvia,Moldova,0,9,7,0,0,7,0,23,3
Latvia,Netherlands,3,0,5,17,0,4,0,29,4
Latvia,North Macedonia,0,0,0,8,0,0,0,8,1
Latvia,Norway,0,8,2,8,2,10,3,33,6
Latvia,Poland,5,0,0,0,0,0,0,5,1
Latvia,Portugal,0,22,0,0,0,6,0,28,2
Latvia,Romania,0,8,0,0,0,0,0,8,1
Latvia,Russia,19,0,0,16,11,0,0,46,3
Latvia,Serbia,0,0,0,0,0,2,0,2,1
Latvia,Slovenia,0,0,1,2,0,0,2,5,3
Latvia,Spain,0,0,0,0,0,4,8,12,2
Latvia,Sweden,15,4,12,10,1,16,18,76,7
Latvia,Switzerland,0,0,0,1,16,3,0,20,3
Latvia,Ukraine,22,0,3,0,13,24,11,73,5
Latvia,United Kingdom,0,4,2,0,0,11,0,17,3
Lithuania,Armenia,4,3,0,0,0,0,0,7,2
Lithuania,Australia,17,1,0,3,0,0,4,25,4
Lithuania,Austria,1,5,15,0,0,0,8,29,4
Lithuania,Azerbaijan,0,0,0,15,0,0,0,15,1
Lithuania,Belarus,0,1,0,0,0,0,0,1,1
Lithuania,Belgium,5,14,0,0,9,0,7,35,4
Lithuania,Bulgaria,2,14,0,0,2,0,0,18,3
Lithuania,Croatia,0,0,0,0,0,0,4,4,1
Lithuania,Cyprus,0,0,7,0,0,0,1,8,2
Lithuania,Czech Republic,0,0,8,7,0,0,0,15,2
Lithuania,Denmark,0,0,10,0,0,0,0,10,1
Lithuania,Estonia,0,0,12,4,0,8,10,34,4
Lithuania,Finland,0,0,0,0,7,0,15,22,2
Lithuania,France,4,0,15,0,13,0,7,39,4
Lithuania,Georgia,14,0,0,0,0,0,0,14,1
Lithuania,Germany,0,0,7,5,0,0,0,12,2
Lithuania,Hungary,2,2,2,0,0,0,0,6,3
Lithuania,Iceland,0,0,0,12,7,2,0,21,3
Lithuania,Ireland,0,0,4,0,0,0,0,4,1
Lithuania,Israel,6,0,7,0,1,0,13,27,4
Lithuania,Italy,0,13,7,13,20,7,6,66,6
Lithuania,Latvia,19,0,0,0,0,0,0,19,1
Lithuania,Malta,0,0,0,0,3,0,0,3,1
Lithuania,Moldova,0,8,0,0,0,5,2,15,3
Lithuania,Netherlands,0,2,3,19,0,7,0,31,4
Lithuania,Norway,0,16,0,8,5,2,0,31,4
Lithuania,Poland,9,0,0,0,0,0,8,17,2
Lithuania,Portugal,0,24,7,0,6,15,0,52,4
Lithuania,Romania,0,4,0,0,0,0,0,4,1
Lithuania,Russia,8,0,0,13,4,0,0,25,3
Lithuania,Serbia,0,0,0,0,0,1,0,1,1
Lithuania,Slovenia,0,0,0,4,0,0,0,4,1
Lithuania,Spain,0,0,0,0,0,11,0,11,1
Lithuania,Sweden,7,9,12,11,1,13,19,72,7
Lithuania,Switzerland,0,0,0,2,14,7,0,23,3
Lithuania,Ukraine,18,0,0,0,24,24,12,78,4
Lithuania,United Kingdom,0,0,0,0,0,14,0,14,1
Macedonia,Albania,0,0,18,0,0,0,0,18,1
Macedonia,Armenia,7,0,0,0,0,0,0,7,1
Macedonia,Australia,11,8,0,0,0,0,0,19,2
Macedonia,Azerbaijan,1,0,0,0,0,0,0,1,1
Macedonia,Belgium,8,4,0,0,0,0,0,12,2
Macedonia,Bulgaria,20,24,7,0,0,0,0,51,3
Macedonia,Croatia,11,10,0,0,0,0,0,21,2
Macedonia,Cyprus,0,0,18,0,0,0,0,18,1
Macedonia,Czech Republic,0,0,9,0,0,0,0,9,1
Macedonia,Denmark,0,7,0,0,0,0,0,7,1
Macedonia,Estonia,0,0,12,0,0,0,0,12,1
Macedonia,Finland,0,0,5,0,0,0,0,5,1
Macedonia,France,0,11,0,0,0,0,0,11,1
Macedonia,Germany,0,0,3,0,0,0,0,3,1
Macedonia,Hungary,0,3,0,0,0,0,0,3,1
Macedonia,Israel,5,1,4,0,0,0,0,10,3
Macedonia,Italy,1,8,6,0,0,0,0,15,3
Macedonia,Latvia,3,0,0,0,0,0,0,3,1
Macedonia,Moldova,0,8,1,0,0,0,0,9,2
Macedonia,Netherlands,2,0,0,0,0,0,0,2,1
Macedonia,Norway,0,2,0,0,0,0,0,2,1
Macedonia,Poland,2,0,0,0,0,0,0,2,1
Macedonia,Portugal,0,17,0,0,0,0,0,17,1
Macedonia,Romania,0,4,0,0,0,0,0,4,1
Macedonia,Russia,8,0,0,0,0,0,0,8,1
Macedonia,Serbia,19,0,18,0,0,0,0,37,2
Macedonia,Slovenia,0,0,4,0,0,0,0,4,1
Macedonia,Sweden,0,6,7,0,0,0,0,13,2
Macedonia,Ukraine,18,0,4,0,0,0,0,22,2
Macedonia,United Kingdom,0,3,0,0,0,0,0,3,1
Malta,Albania,0,0,0,2,12,0,3,17,3
Malta,Armenia,7,1,0,0,0,0,0,8,2
Malta,Australia,15,0,9,3,0,6,0,33,4
Malta,Austria,0,0,1,0,0,0,1,2,2
Malta,Azerbaijan,6,0,0,10,0,2,0,18,3
Malta,Belarus,0,2,0,0,0,0,0,2,1
Malta,Belgium,0,5,0,0,0,0,0,5,1
Malta,Bulgaria,18,18,9,0,0,0,0,45,3
Malta,Croatia,0,9,0,0,0,0,0,9,1
Malta,Cyprus,5,0,22,6,6,0,5,44,5
Malta,Czech Republic,0,0,8,0,0,3,0,11,2
Malta,Denmark,0,0,2,0,0,0,0,2,1
Malta,Estonia,0,0,0,0,0,5,0,5,1
Malta,Finland,0,0,0,0,9,1,16,26,3
Malta,France,8,4,8,0,6,0,1,27,5
Malta,Germany,0,0,4,0,0,0,0,4,1
Malta,Greece,0,0,0,4,6,1,0,11,3
Malta,Hungary,5,5,0,0,0,0,0,10,2
Malta,Iceland,0,0,0,1,5,0,0,6,2
Malta,Israel,1,7,14,0,0,0,13,35,4
Malta,Italy,15,24,22,24,12,17,22,136,7
Malta,Lithuania,0,0,5,0,6,0,4,15,3
Malta,Moldova,0,1,0,0,0,0,0,1,1
Malta,Netherlands,3,0,0,17,0,0,0,20,2
Malta,North Macedonia,0,0,0,8,0,0,0,8,1
Malta,Norway,0,0,4,7,10,4,9,34,5
Malta,Poland,0,0,0,0,0,6,0,6,1
Malta,Portugal,0,18,0,0,7,0,3,28,3
Malta,Romania,0,11,0,0,0,3,0,14,2
Malta,Russia,14,0,0,14,0,0,0,28,2
Malta,San Marino,0,0,0,1,1,0,0,2,2
Malta,Serbia,0,0,0,0,4,6,2,12,3
Malta,Spain,2,0,0,0,0,19,0,21,2
Malta,Sweden,0,7,7,11,16,15,22,78,6
Malta,Switzerland,0,0,0,8,10,0,6,24,3
Malta,Ukraine,4,0,0,0,6,8,5,23,4
Malta,United Kingdom,13,4,1,0,0,20,4,42,5
Moldova,Albania,0,0,0,0,0,0,1,1,1
Moldova,Armenia,12,6,0,0,0,0,4,22,3
Moldova,Australia,15,4,7,10,0,6,5,47,6
Moldova,Austria,4,2,3,0,0,0,0,9,3
Moldova,Azerbaijan,8,15,0,16,7,1,0,47,5
Moldova,Belarus,0,4,0,0,0,0,0,4,1
Moldova,Belgium,0,2,0,0,0,5,0,7,2
Moldova,Bulgaria,2,18,11,0,12,0,0,43,4
Moldova,Croatia,1,0,0,0,0,0,0,1,1
Moldova,Cyprus,2,0,13,0,1,0,7,23,4
Moldova,Czech Republic,0,0,6,10,0,0,1,17,3
Moldova,Denmark,0,0,0,4,0,0,0,4,1
Moldova,Estonia,0,0,13,0,0,12,7,32,3
Moldova,Finland,0,0,0,0,5,0,7,12,2
Moldova,France,6,5,0,0,10,2,0,23,4
Moldova,Germany,0,0,8,0,0,0,0,8,1
Moldova,Greece,0,7,0,0,15,0,0,22,2
Moldova,Hungary,0,1,2,0,0,0,0,3,2
Moldova,Iceland,0,0,0,1,5,0,0,6,2
Moldova,Israel,0,0,22,7,0,0,10,39,3
Moldova,Italy,0,4,8,5,8,0,15,40,5
Moldova,Latvia,1,0,0,0,0,0,0,1,1
Moldova,Lithuania,7,0,0,0,2,4,0,13,3
Moldova,Malta,3,0,0,1,7,0,0,11,3
Moldova,Netherlands,0,0,1,9,0,0,0,10,2
Moldova,North Macedonia,0,0,0,12,0,0,0,12,1
Moldova,Norway,0,0,7,10,0,6,6,29,4
Moldova,Poland,0,0,0,0,0,0,4,4,1
Moldova,Portugal,0,13,0,0,2,2,8,25,4
Moldova,Romania,0,24,0,0,0,10,0,34,2
Moldova,Russia,19,0,0,17,22,0,0,58,3
Moldova,San Marino,0,0,0,8,0,0,0,8,1
Moldova,Spain,8,0,0,0,0,11,3,22,3
Moldova,Sweden,6,11,0,2,3,13,20,55,6
Moldova,Switzerland,0,0,0,4,7,7,0,18,3
Moldova,Ukraine,22,0,15,0,10,24,18,89,5
Moldova,United Kingdom,0,0,0,0,0,13,0,13,1
Montenegro,Albania,0,0,20,15,0,0,0,35,2
Montenegro,Armenia,10,4,0,0,0,0,0,14,2
Montenegro,Australia,4,0,0,4,0,0,0,8,2
Montenegro,Austria,0,1,0,0,0,0,0,1,1
Montenegro,Azerbaijan,7,5,0,3,0,1,0,16,4
Montenegro,Belgium,3,10,0,0,0,0,0,13,2
Montenegro,Bulgaria,7,8,4,0,0,0,0,19,3
Montenegro,Croatia,6,17,0,0,0,0,0,23,2
Montenegro,Cyprus,0,1,6,5,0,0,0,12,3
Montenegro,Czech Republic,0,0,0,1,0,0,0,1,1
Montenegro,Denmark,0,0,6,3,0,0,0,9,2
Montenegro,Estonia,0,0,5,0,0,3,0,8,2
Montenegro,France,6,5,0,0,0,0,0,11,2
Montenegro,Greece,0,12,0,0,0,0,0,12,1
Montenegro,Hungary,10,7,3,0,0,0,0,20,3
Montenegro,Iceland,0,0,0,2,0,0,0,2,1
Montenegro,Israel,0,0,1,0,0,0,0,1,1
Montenegro,Italy,4,18,12,7,0,16,0,57,5
Montenegro,Lithuania,2,0,0,0,0,2,0,4,2
Montenegro,Malta,12,0,0,6,0,0,0,18,2
Montenegro,Moldova,0,3,8,0,0,7,0,18,3
Montenegro,Netherlands,0,0,3,1,0,3,0,7,3
Montenegro,North Macedonia,0,0,0,13,0,0,0,13,1
Montenegro,Norway,0,0,7,0,0,2,0,9,2
Montenegro,Poland,1,0,0,0,0,4,0,5,2
Montenegro,Portugal,0,8,0,0,0,9,0,17,2
Montenegro,Romania,0,10,0,0,0,0,0,10,1
Montenegro,Russia,18,0,0,20,0,0,0,38,2
Montenegro,San Marino,0,0,0,8,0,0,0,8,1
Montenegro,Serbia,18,0,24,24,0,24,0,90,4
Montenegro,Slovenia,0,0,6,4,0,0,0,10,2
Montenegro,Spain,0,0,0,0,0,16,0,16,1
Montenegro,Sweden,0,7,2,0,0,8,0,17,3
Montenegro,Ukraine,8,0,7,0,0,16,0,31,3
Montenegro,United Kingdom,0,0,2,0,0,5,0,7,2
Netherlands,Albania,0,0,0,0,1,0,0,1,1
Netherlands,Armenia,10,0,0,0,0,0,0,10,1
Netherlands,Australia,17,4,0,4,0,7,1,33,5
Netherlands,Austria,14,3,13,0,0,0,5,35,4
Netherlands,Azerbaijan,1,0,0,4,2,0,0,7,3
Netherlands,Belgium,16,12,0,0,6,10,14,58,5
Netherlands,Bulgaria,1,18,0,0,0,0,0,19,2
Netherlands,Croatia,0,3,0,0,0,0,0,3,1
Netherlands,Cyprus,0,0,11,1,0,0,0,12,2
Netherlands,Czech Republic,0,0,6,4,0,0,8,18,3
Netherlands,Denmark,0,8,8,12,0,0,0,28,3
Netherlands,Estonia,0,0,4,0,0,1,5,10,3
Netherlands,Finland,0,0,0,0,4,0,22,26,2
Netherlands,France,9,0,0,0,24,0,3,36,3
Netherlands,Germany,0,0,24,0,0,0,0,24,1
Netherlands,Greece,0,0,0,0,10,12,0,22,2
Netherlands,Hungary,0,6,2,0,0,0,0,8,2
Netherlands,Iceland,0,0,0,7,18,0,0,25,2
Netherlands,Ireland,0,0,4,0,0,0,0,4,1
Netherlands,Israel,7,0,15,0,4,0,8,34,4
Netherlands,Italy,6,2,7,16,2,0,3,36,6
Netherlands,Lithuania,0,0,7,0,3,0,0,10,2
Netherlands,Malta,0,0,0,8,8,0,0,16,2
Netherlands,Moldova,0,5,0,0,0,12,0,17,2
Netherlands,North Macedonia,0,0,0,4,0,0,0,4,1
Netherlands,Norway,0,7,4,12,0,8,7,38,5
Netherlands,Poland,10,1,0,0,0,6,2,19,4
Netherlands,Portugal,0,24,2,0,6,8,5,45,5
Netherlands,Romania,0,8,0,0,0,0,0,8,1
Netherlands,Russia,3,0,0,5,8,0,0,16,3
Netherlands,Serbia,0,0,0,0,0,3,0,3,1
Netherlands,Slovenia,0,0,1,0,0,0,0,1,1
Netherlands,Spain,0,0,0,3,0,12,7,22,3
Netherlands,Sweden,12,10,8,20,0,3,20,73,6
Netherlands,Switzerland,0,0,0,16,12,10,6,44,4
Netherlands,Ukraine,10,0,0,0,8,12,0,30,3
Netherlands,United Kingdom,0,5,0,0,0,12,0,17,2
North Macedonia,Albania,0,0,0,20,10,0,0,30,2
North Macedonia,Australia,0,0,0,10,0,5,0,15,2
North Macedonia,Azerbaijan,0,0,0,5,3,4,0,12,3
North Macedonia,Belgium,0,0,0,0,0,3,0,3,1
North Macedonia,Cyprus,0,0,0,1,8,0,0,9,2
North Macedonia,Czech Republic,0,0,0,0,0,5,0,5,1
North Macedonia,Estonia,0,0,0,0,0,3,0,3,1
North Macedonia,Finland,0,0,0,0,2,0,0,2,1
North Macedonia,France,0,0,0,0,12,0,0,12,1
North Macedonia,Iceland,0,0,0,2,4,0,0,6,2
North Macedonia,Israel,0,0,0,0,8,0,0,8,1
North Macedonia,Italy,0,0,0,15,18,13,0,46,3
North Macedonia,Lithuania,0,0,0,0,0,1,0,1,1
North Macedonia,Malta,0,0,0,11,5,0,0,16,2
North Macedonia,Moldova,0,0,0,0,0,7,0,7,1
North Macedonia,Netherlands,0,0,0,14,0,0,0,14,1
North Macedonia,Norway,0,0,0,5,0,2,0,7,2
North Macedonia,Poland,0,0,0,0,0,2,0,2,1
North Macedonia,Russia,0,0,0,6,2,0,0,8,2
North Macedonia,San Marino,0,0,0,8,0,0,0,8,1
North Macedonia,Serbia,0,0,0,10,24,22,0,56,3
North Macedonia,Slovenia,0,0,0,2,0,0,0,2,1
North Macedonia,Spain,0,0,0,0,0,22,0,22,1
North Macedonia,Sweden,0,0,0,0,3,10,0,13,2
North Macedonia,Switzerland,0,0,0,7,13,1,0,21,3
North Macedonia,Ukraine,0,0,0,0,4,8,0,12,2
North Macedonia,United Kingdom,0,0,0,0,0,8,0,8,1
Norway,Armenia,0,0,0,0,0,4,0,4,1
Norway,Australia,18,3,6,4,0,0,5,36,5
Norway,Austria,0,0,16,0,0,0,0,16,1
Norway,Azerbaijan,0,0,0,8,1,0,0,9,2
Norway,Belgium,7,7,0,0,0,0,4,18,3
Norway,Bulgaria,13,20,0,0,6,0,0,39,3
Norway,Croatia,0,1,0,0,0,0,0,1,1
Norway,Cyprus,0,0,7,1,0,0,9,17,3
Norway,Czech Republic,0,0,4,12,0,0,4,20,3
Norway,Denmark,0,8,10,9,0,0,0,27,3
Norway,Estonia,0,0,0,2,0,2,0,4,2
Norway,Finland,0,0,0,0,6,0,24,30,2
Norway,France,1,0,8,0,8,0,8,25,4
Norway,Germany,0,0,18,0,0,0,0,18,1
Norway,Greece,0,0,0,0,1,19,0,20,2
Norway,Hungary,0,4,0,0,0,0,0,4,1
Norway,Iceland,0,0,0,10,12,0,0,22,2
Norway,Ireland,0,0,1,0,0,0,0,1,1
Norway,Israel,3,5,7,0,8,0,6,29,5
Norway,Italy,12,9,0,10,12,0,13,56,5
Norway,Latvia,3,0,0,0,0,0,0,3,1
Norway,Lithuania,14,0,15,0,12,12,0,53,4
Norway,Malta,0,0,0,0,15,0,0,15,1
Norway,Moldova,0,8,0,0,0,4,8,20,3
Norway,Netherlands,6,4,9,15,0,5,0,39,5
Norway,North Macedonia,0,0,0,10,0,0,0,10,1
Norway,Poland,11,3,0,0,0,5,6,25,4
Norway,Portugal,0,22,0,0,0,10,0,32,2
Norway,Romania,0,10,0,0,0,0,0,10,1
Norway,Russia,6,0,0,1,0,0,0,7,2
Norway,Serbia,0,0,0,0,0,3,0,3,1
Norway,Spain,7,0,2,0,0,8,1,18,4
Norway,Sweden,7,11,13,20,18,16,20,105,7
Norway,Switzerland,0,0,0,12,9,1,7,29,4
Norway,Ukraine,8,0,0,0,8,15,1,32,4
Norway,United Kingdom,0,1,0,2,0,12,0,15,3
Poland,Albania,0,0,7,0,0,0,0,7,1
Poland,Armenia,2,2,0,0,0,0,1,5,3
Poland,Australia,17,7,4,18,0,6,4,56,6
Poland,Austria,4,0,12,0,0,0,0,16,2
Poland,Azerbaijan,0,1,0,4,0,0,0,5,2
Poland,Belarus,0,4,0,0,0,0,0,4,1
Poland,Belgium,0,22,0,0,3,0,5,30,3
Poland,Bulgaria,6,14,2,0,0,0,0,22,3
Poland,Croatia,0,1,0,0,0,0,6,7,2
Poland,Cyprus,1,0,8,0,0,0,14,23,3
Poland,Czech Republic,4,0,4,1,0,0,3,12,4
Poland,Denmark,0,0,6,5,0,0,0,11,2
Poland,Estonia,0,0,0,0,0,8,8,16,2
Poland,Finland,0,0,0,0,8,0,10,18,2
Poland,France,1,0,3,6,5,0,0,15,4
Poland,Georgia,8,0,0,0,0,0,0,8,1
Poland,Germany,0,0,11,0,0,0,0,11,1
Poland,Greece,0,0,0,0,0,2,0,2,1
Poland,Hungary,6,5,10,0,0,0,0,21,3
Poland,Iceland,0,0,0,15,18,0,0,33,2
Poland,Ireland,0,0,7,0,0,0,0,7,1
Poland,Israel,7,0,10,0,6,0,17,40,4
Poland,Italy,0,0,5,7,15,4,6,37,5
Poland,Latvia,11,0,0,0,0,0,0,11,1
Poland,Lithuania,2,0,1,0,4,2,4,13,5
Poland,Malta,0,0,0,4,4,0,0,8,2
Poland,Moldova,0,6,0,0,0,7,0,13,2
Poland,Netherlands,0,8,8,10,0,3,0,29,4
Poland,North Macedonia,0,0,0,8,0,0,0,8,1
Poland,Norway,0,3,0,9,3,4,8,27,5
Poland,Portugal,0,22,0,0,8,8,0,38,3
Poland,Romania,0,7,0,0,0,0,0,7,1
Poland,Russia,8,0,0,3,3,0,0,14,3
Poland,San Marino,0,0,0,0,12,0,0,12,1
Poland,Serbia,0,0,0,7,0,5,0,12,2
Poland,Slovenia,0,0,0,14,0,0,2,16,2
Poland,Spain,5,0,0,0,0,7,0,12,2
Poland,Sweden,10,7,6,0,1,20,14,58,6
Poland,Switzerland,0,0,0,5,14,5,2,26,4
Poland,Ukraine,24,2,12,0,12,24,12,86,6
Poland,United Kingdom,0,5,0,0,0,11,0,16,2
Portugal,Albania,0,0,10,0,0,0,0,10,1
Portugal,Armenia,0,0,0,0,0,1,0,1,1
Portugal,Australia,0,5,0,11,0,0,12,28,3
