Source_country,Contestant,2016,2017,2018,2019,2021,2022,2023,Total_points,Frequency
Portugal,Austria,0,10,8,0,0,0,0,18,2
Portugal,Azerbaijan,0,12,0,8,0,0,0,20,2
Portugal,Belgium,0,18,0,0,5,0,7,30,3
Portugal,Bulgaria,0,8,7,0,12,0,0,27,3
Portugal,Croatia,0,0,0,0,0,0,3,3,1
Portugal,Cyprus,0,1,5,0,0,0,0,6,2
Portugal,Czech Republic,0,0,0,10,0,0,7,17,2
Portugal,Denmark,0,0,2,1,0,0,0,3,2
Portugal,Estonia,0,0,19,0,0,0,8,27,2
Portugal,Finland,0,0,0,0,5,0,10,15,2
Portugal,France,0,10,5,2,18,0,2,37,5
Portugal,Germany,0,0,8,0,0,0,0,8,1
Portugal,Greece,0,0,0,0,2,4,0,6,2
Portugal,Hungary,0,2,0,0,0,0,0,2,1
Portugal,Iceland,0,0,0,3,11,6,0,20,3
Portugal,Ireland,0,0,3,0,0,0,0,3,1
Portugal,Israel,0,0,2,0,0,0,5,7,2
Portugal,Italy,0,4,14,13,10,3,6,50,6
Portugal,Lithuania,0,0,6,0,0,6,0,12,2
Portugal,Malta,0,0,0,0,4,0,0,4,1
Portugal,Moldova,0,18,6,0,8,8,8,48,5
Portugal,Netherlands,0,3,0,20,1,11,0,35,4
Portugal,North Macedonia,0,0,0,5,0,0,0,5,1
Portugal,Norway,0,2,0,10,0,2,5,19,4
Portugal,Romania,0,7,0,0,0,0,0,7,1
Portugal,Russia,0,0,0,10,11,0,0,21,2
Portugal,Serbia,0,0,0,0,0,8,4,12,2
Portugal,Slovenia,0,0,3,3,0,0,0,6,2
Portugal,Spain,0,5,14,12,0,22,13,66,5
Portugal,Sweden,0,8,0,2,4,7,12,33,5
Portugal,Switzerland,0,0,0,6,13,2,2,23,4
Portugal,Ukraine,0,3,4,0,12,20,12,51,5
Portugal,United Kingdom,0,0,0,0,0,16,0,16,1
Romania,Albania,0,0,0,2,0,0,5,7,2
Romania,Australia,0,4,2,14,0,6,3,29,5
Romania,Austria,0,1,12,0,0,0,0,13,2
Romania,Azerbaijan,0,0,0,16,4,0,0,20,2
Romania,Belgium,0,5,0,0,0,0,2,7,2
Romania,Bulgaria,0,18,5,0,2,0,0,25,3
Romania,Croatia,0,6,0,0,0,0,0,6,1
Romania,Cyprus,0,0,12,0,0,0,7,19,2
Romania,Czech Republic,0,0,3,8,0,0,0,11,2
Romania,Denmark,0,5,2,0,0,0,0,7,2
Romania,Estonia,0,0,3,0,0,5,8,16,3
Romania,Finland,0,0,0,0,14,0,10,24,2
Romania,France,0,4,0,1,12,1,3,21,5
Romania,Germany,0,0,8,0,1,0,0,9,2
Romania,Greece,0,1,0,0,0,2,0,3,2
Romania,Hungary,0,10,10,0,0,0,0,20,2
Romania,Iceland,0,0,0,5,0,0,0,5,1
Romania,Ireland,0,0,1,0,0,0,0,1,1
Romania,Israel,0,2,8,3,1,0,10,24,5
Romania,Italy,0,6,6,8,13,8,19,60,6
Romania,Lithuania,0,0,6,0,3,0,0,9,2
Romania,Malta,0,0,0,0,14,0,0,14,1
Romania,Moldova,0,20,19,0,18,12,19,88,5
Romania,Netherlands,0,12,8,17,0,3,0,40,4
Romania,North Macedonia,0,0,0,7,0,0,0,7,1
Romania,Norway,0,0,0,4,0,2,5,11,3
Romania,Poland,0,0,0,0,0,0,1,1,1
Romania,Portugal,0,13,0,0,10,7,0,30,3
Romania,Russia,0,0,0,13,0,0,0,13,1
Romania,Serbia,0,0,0,3,0,7,0,10,2
Romania,Slovenia,0,0,1,0,0,0,2,3,2
Romania,Spain,0,0,10,0,0,9,0,19,2
Romania,Sweden,0,9,0,1,0,16,18,44,4
Romania,Switzerland,0,0,0,14,12,5,0,31,3
Romania,Ukraine,0,0,0,0,12,22,4,38,3
Romania,United Kingdom,0,0,0,0,0,11,0,11,1
Russia,Albania,0,0,0,3,0,0,0,3,1
Russia,Armenia,24,0,0,0,0,0,0,24,1
Russia,Australia,6,0,5,4,0,0,0,15,3
Russia,Austria,8,0,0,0,0,0,0,8,1
Russia,Azerbaijan,16,0,0,24,12,0,0,52,3
Russia,Belarus,0,0,0,15,0,0,0,15,1
Russia,Belgium,0,0,0,0,3,0,0,3,1
Russia,Bulgaria,0,0,0,0,6,0,0,6,1
Russia,Cyprus,11,0,11,8,14,0,0,44,4
Russia,Czech Republic,0,0,2,0,0,0,0,2,1
Russia,Denmark,0,0,7,0,0,0,0,7,1
Russia,Estonia,0,0,9,0,0,0,0,9,1
Russia,Finland,0,0,0,0,8,0,0,8,1
Russia,France,10,0,2,0,6,0,0,18,3
Russia,Georgia,5,0,0,0,0,0,0,5,1
Russia,Germany,0,0,4,0,0,0,0,4,1
Russia,Greece,0,0,0,10,7,0,0,17,2
Russia,Hungary,1,0,0,0,0,0,0,1,1
Russia,Iceland,0,0,0,9,1,0,0,10,2
Russia,Israel,0,0,18,0,5,0,0,23,2
Russia,Italy,0,0,7,1,20,0,0,28,3
Russia,Latvia,4,0,0,0,0,0,0,4,1
Russia,Lithuania,0,0,3,0,2,0,0,5,2
Russia,Malta,8,0,0,6,4,0,0,18,3
Russia,Moldova,0,0,24,0,15,0,0,39,2
Russia,Netherlands,0,0,0,5,0,0,0,5,1
Russia,North Macedonia,0,0,0,4,0,0,0,4,1
Russia,Norway,0,0,5,10,0,0,0,15,2
Russia,Poland,5,0,0,0,0,0,0,5,1
Russia,San Marino,0,0,0,5,0,0,0,5,1
Russia,Serbia,0,0,0,3,0,0,0,3,1
Russia,Slovenia,0,0,0,6,0,0,0,6,1
Russia,Spain,0,0,0,1,0,0,0,1,1
Russia,Sweden,2,0,11,0,0,0,0,13,2
Russia,Switzerland,0,0,0,2,6,0,0,8,2
Russia,Ukraine,10,0,8,0,7,0,0,25,3
Russia,United Kingdom,6,0,0,0,0,0,0,6,1
San Marino,Albania,0,0,0,7,2,0,0,9,2
San Marino,Armenia,2,4,0,0,0,0,0,6,2
San Marino,Australia,5,0,2,0,0,6,5,18,4
San Marino,Austria,1,0,0,0,0,0,6,7,2
San Marino,Azerbaijan,0,6,0,8,0,7,0,21,3
San Marino,Belgium,0,13,0,0,0,0,7,20,2
San Marino,Bulgaria,3,14,0,0,5,0,0,22,3
San Marino,Croatia,0,3,0,0,0,0,0,3,1
San Marino,Cyprus,5,0,7,12,8,0,5,37,5
San Marino,Czech Republic,0,0,10,0,0,0,0,10,1
San Marino,Denmark,0,0,6,0,0,0,0,6,1
San Marino,Estonia,0,0,5,0,0,0,10,15,2
San Marino,Finland,0,0,0,0,5,0,12,17,2
San Marino,France,0,0,0,0,22,0,0,22,1
San Marino,Georgia,6,0,0,0,0,0,0,6,1
San Marino,Germany,0,0,14,0,0,0,0,14,1
San Marino,Greece,0,0,0,18,15,17,0,50,3
San Marino,Hungary,3,4,0,0,0,0,0,7,2
San Marino,Iceland,0,0,0,8,0,0,0,8,1
San Marino,Ireland,0,0,4,0,0,0,0,4,1
San Marino,Israel,0,0,24,1,0,0,10,35,3
San Marino,Italy,10,13,12,20,22,8,19,104,7
San Marino,Latvia,6,0,0,0,0,0,0,6,1
San Marino,Lithuania,8,0,0,0,6,0,10,24,3
San Marino,Malta,3,0,0,0,7,0,0,10,2
San Marino,Moldova,0,8,9,0,11,4,6,38,5
San Marino,Netherlands,4,7,0,9,0,0,0,20,3
San Marino,North Macedonia,0,0,0,1,0,0,0,1,1
San Marino,Norway,0,10,0,3,0,2,5,20,4
San Marino,Poland,7,1,0,0,0,4,1,13,4
San Marino,Portugal,0,19,0,0,0,0,0,19,1
San Marino,Romania,0,6,0,0,0,1,0,7,2
San Marino,Russia,17,0,0,22,1,0,0,40,3
San Marino,Serbia,0,0,3,0,0,8,0,11,2
San Marino,Slovenia,0,0,6,0,0,0,0,6,1
San Marino,Spain,0,0,0,0,0,22,2,24,2
San Marino,Sweden,4,2,8,0,0,8,12,34,5
San Marino,Switzerland,0,0,0,7,7,1,0,15,3
San Marino,Ukraine,24,0,5,0,5,14,6,54,5
San Marino,United Kingdom,8,6,1,0,0,14,0,29,4
Serbia,Albania,0,0,1,0,0,0,0,1,1
Serbia,Armenia,5,5,0,0,0,0,0,10,2
Serbia,Australia,12,3,0,7,0,0,0,22,3
Serbia,Austria,0,4,4,0,0,0,9,17,3
Serbia,Azerbaijan,0,0,0,3,4,12,0,19,3
Serbia,Belgium,5,3,0,0,0,8,0,16,3
Serbia,Bulgaria,12,16,2,0,6,0,0,36,4
Serbia,Croatia,4,5,0,0,0,0,18,27,3
Serbia,Cyprus,3,0,10,0,2,0,0,15,3
Serbia,Czech Republic,0,0,5,4,0,3,5,17,4
Serbia,Denmark,0,0,4,2,0,0,0,6,2
Serbia,Estonia,0,0,3,6,0,16,0,25,3
Serbia,Finland,0,0,0,0,17,6,19,42,3
Serbia,France,0,2,0,1,22,2,5,32,5
Serbia,Germany,0,0,10,0,0,0,0,10,1
Serbia,Greece,0,0,0,0,6,0,0,6,1
Serbia,Hungary,10,22,12,0,0,0,0,44,3
Serbia,Iceland,0,0,0,5,12,0,0,17,2
Serbia,Israel,7,1,9,0,2,0,17,36,5
Serbia,Italy,0,14,14,17,20,4,4,73,6
Serbia,Lithuania,8,0,0,0,0,5,0,13,2
Serbia,Malta,10,0,0,0,0,0,0,10,1
Serbia,Moldova,0,14,6,0,0,12,0,32,3
Serbia,Netherlands,5,0,7,3,0,0,0,15,3
Serbia,North Macedonia,0,0,0,24,0,0,0,24,1
Serbia,Norway,0,0,9,4,0,8,5,26,4
Serbia,Portugal,0,20,0,0,5,7,0,32,3
Serbia,Romania,0,4,0,0,0,5,0,9,2
Serbia,Russia,13,0,0,8,6,0,0,27,3
Serbia,San Marino,0,0,0,1,0,0,0,1,1
Serbia,Slovenia,0,0,8,10,0,0,20,38,3
Serbia,Spain,0,0,0,2,0,14,3,19,3
Serbia,Sweden,1,3,12,8,4,6,11,45,7
Serbia,Switzerland,0,0,0,11,2,0,0,13,2
Serbia,Ukraine,19,0,0,0,8,7,0,34,3
Serbia,United Kingdom,2,0,0,0,0,1,0,3,2
Slovenia,Albania,0,0,5,0,0,0,7,12,2
Slovenia,Armenia,4,3,0,0,0,0,0,7,2
Slovenia,Australia,9,7,0,2,0,0,4,22,4
Slovenia,Austria,6,0,12,0,0,0,3,21,3
Slovenia,Azerbaijan,0,4,0,10,0,0,0,14,2
Slovenia,Belgium,8,11,0,0,6,0,7,32,4
Slovenia,Bulgaria,12,15,0,0,0,0,0,27,2
Slovenia,Croatia,8,12,0,0,0,0,12,32,3
Slovenia,Cyprus,0,0,14,0,0,0,0,14,1
Slovenia,Czech Republic,0,0,11,12,0,0,6,29,3
Slovenia,Denmark,0,0,7,7,0,0,0,14,2
Slovenia,Estonia,0,0,5,1,0,0,10,16,3
Slovenia,Finland,0,0,0,0,8,0,10,18,2
Slovenia,France,0,0,2,3,8,0,3,16,4
Slovenia,Germany,0,0,4,0,0,0,0,4,1
Slovenia,Greece,0,0,0,0,11,12,0,23,2
Slovenia,Hungary,3,5,3,0,0,0,0,11,3
Slovenia,Iceland,0,0,0,7,13,0,0,20,2
Slovenia,Israel,2,0,1,0,1,0,0,4,3
Slovenia,Italy,1,12,10,16,22,18,20,99,7
Slovenia,Latvia,7,0,0,0,0,0,0,7,1
Slovenia,Lithuania,0,0,0,0,0,12,8,20,2
Slovenia,Malta,0,0,0,1,5,0,0,6,2
Slovenia,Moldova,0,3,6,0,0,7,0,16,3
Slovenia,Netherlands,1,1,7,11,0,8,0,28,5
Slovenia,North Macedonia,0,0,0,14,0,0,0,14,1
Slovenia,Norway,0,0,5,6,2,3,5,21,5
Slovenia,Poland,4,4,0,0,0,0,1,9,3
Slovenia,Portugal,0,20,0,0,0,3,0,23,2
Slovenia,Romania,0,2,0,0,0,0,0,2,1
Slovenia,Russia,10,0,0,0,9,0,0,19,2
Slovenia,Serbia,17,0,12,10,12,18,6,75,6
Slovenia,Spain,0,0,0,0,0,5,2,7,2
Slovenia,Sweden,5,7,12,7,0,5,11,47,6
Slovenia,Switzerland,0,0,0,9,12,5,1,27,4
Slovenia,Ukraine,19,0,0,0,7,18,0,44,3
Slovenia,United Kingdom,0,10,0,0,0,2,0,12,2
Spain,Armenia,18,0,0,0,0,0,5,23,2
Spain,Australia,12,8,0,15,0,8,0,43,4
Spain,Austria,2,3,8,0,0,0,0,13,3
Spain,Azerbaijan,2,0,0,8,0,12,0,22,3
Spain,Belgium,0,8,0,0,0,5,7,20,3
Spain,Bulgaria,12,16,5,0,12,0,0,45,4
Spain,Cyprus,0,0,20,5,6,0,0,31,3
Spain,Czech Republic,0,0,14,6,0,0,0,20,2
Spain,Estonia,0,0,3,0,0,0,7,10,2
Spain,Finland,0,0,0,0,2,0,13,15,2
Spain,France,17,3,10,4,24,0,5,63,6
Spain,Germany,0,0,13,0,0,0,0,13,1
Spain,Greece,0,2,0,0,1,2,0,5,3
Spain,Hungary,10,0,0,0,0,0,0,10,1
Spain,Iceland,0,0,0,3,12,0,0,15,2
Spain,Ireland,0,0,6,0,0,0,0,6,1
Spain,Israel,1,0,22,0,3,0,15,41,4
Spain,Italy,8,18,10,16,10,15,16,93,7
Spain,Lithuania,0,0,0,0,6,0,0,6,1
Spain,Malta,6,0,0,0,11,0,0,17,2
Spain,Moldova,0,13,0,0,0,7,1,21,3
Spain,Netherlands,3,3,0,16,0,0,0,22,3
Spain,Norway,0,0,3,7,0,3,10,23,4
Spain,Poland,5,0,0,0,0,1,0,6,2
Spain,Portugal,0,24,0,0,6,4,10,44,4
Spain,Romania,0,7,0,0,0,14,0,21,2
Spain,Russia,12,0,0,4,0,0,0,16,2
Spain,Serbia,0,0,0,0,0,8,0,8,1
Spain,Slovenia,0,0,0,1,0,0,0,1,1
Spain,Sweden,1,10,2,18,0,13,17,61,6
Spain,Switzerland,0,0,0,13,17,1,0,31,3
Spain,Ukraine,7,0,0,0,6,12,10,35,4
Spain,United Kingdom,0,1,0,0,0,11,0,12,2
Sweden,Armenia,4,0,0,0,0,2,0,6,2
Sweden,Australia,24,10,8,11,0,10,1,64,6
Sweden,Austria,5,4,12,0,0,0,0,21,3
Sweden,Azerbaijan,10,0,0,8,0,7,0,25,3
Sweden,Belgium,0,13,0,0,1,1,7,22,4
Sweden,Bulgaria,4,14,6,0,0,0,0,24,3
Sweden,Croatia,0,2,0,0,0,0,5,7,2
Sweden,Cyprus,0,2,16,7,0,0,1,26,4
Sweden,Czech Republic,3,0,3,1,0,5,6,18,5
Sweden,Denmark,0,5,12,7,0,0,0,24,3
Sweden,Estonia,0,0,0,10,0,10,2,22,3
Sweden,Finland,0,0,9,0,12,7,24,52,4
Sweden,France,11,0,5,0,12,0,12,40,4
Sweden,Germany,0,0,6,0,0,0,0,6,1
Sweden,Hungary,0,4,0,0,0,0,0,4,1
Sweden,Iceland,0,0,0,8,17,0,0,25,2
Sweden,Ireland,0,0,4,0,0,0,0,4,1
Sweden,Israel,0,0,17,0,4,0,5,26,3
Sweden,Italy,0,7,0,12,13,0,13,45,4
Sweden,Lithuania,8,0,7,0,7,3,0,25,4
Sweden,Malta,7,0,0,2,14,0,0,23,3
Sweden,Moldova,0,16,0,0,0,0,0,16,1
Sweden,Netherlands,7,3,1,18,0,1,0,30,5
Sweden,North Macedonia,0,0,0,2,0,0,0,2,1
Sweden,Norway,0,6,10,16,10,13,18,73,6
Sweden,Poland,10,5,0,0,0,5,0,20,3
Sweden,Portugal,0,22,0,0,0,0,0,22,1
Sweden,Romania,0,3,0,0,0,0,0,3,1
Sweden,Russia,14,0,0,3,3,0,0,20,3
Sweden,Serbia,0,0,0,0,1,12,0,13,2
Sweden,Spain,2,0,0,0,0,14,0,16,2
Sweden,Switzerland,0,0,0,11,10,0,14,35,3
Sweden,Ukraine,7,0,0,0,12,12,4,35,4
Sweden,United Kingdom,0,0,0,0,0,14,4,18,2
Switzerland,Albania,0,0,7,10,7,0,12,36,4
Switzerland,Armenia,0,0,0,0,0,0,5,5,1
Switzerland,Australia,13,4,0,4,0,4,2,27,5
Switzerland,Austria,14,0,8,0,0,0,7,29,3
Switzerland,Azerbaijan,0,0,0,0,2,0,0,2,1
Switzerland,Belgium,10,13,0,0,0,0,0,23,2
Switzerland,Bulgaria,1,14,2,0,10,0,0,27,4
Switzerland,Croatia,0,8,0,0,0,0,6,14,2
Switzerland,Cyprus,0,0,10,0,0,0,0,10,1
Switzerland,Czech Republic,0,0,0,0,0,0,12,12,1
Switzerland,Denmark,0,0,2,1,0,0,0,3,2
Switzerland,Estonia,0,0,10,0,0,0,10,20,2
Switzerland,Finland,0,0,0,0,5,0,8,13,2
Switzerland,France,3,3,0,5,18,0,0,29,4
Switzerland,Germany,8,3,18,6,0,2,4,41,6
Switzerland,Greece,0,0,0,0,0,12,0,12,1
Switzerland,Hungary,0,8,0,0,0,0,0,8,1
Switzerland,Iceland,0,0,0,0,10,0,0,10,1
Switzerland,Ireland,0,0,6,0,0,0,0,6,1
Switzerland,Israel,8,0,6,0,0,0,4,18,3
Switzerland,Italy,9,12,8,17,18,10,18,92,7
Switzerland,Latvia,3,0,0,0,0,0,0,3,1
Switzerland,Lithuania,7,0,8,0,5,0,0,20,3
Switzerland,Malta,0,0,0,0,6,0,0,6,1
Switzerland,Moldova,0,0,0,0,0,4,0,4,1
Switzerland,Netherlands,5,7,0,16,0,10,0,38,4
Switzerland,North Macedonia,0,0,0,14,0,0,0,14,1
Switzerland,Norway,0,5,0,15,0,1,6,27,4
Switzerland,Poland,5,0,0,0,0,1,0,6,2
Switzerland,Portugal,0,24,13,0,15,12,7,71,5
Switzerland,Romania,0,4,0,0,0,0,0,4,1
Switzerland,Russia,6,0,0,3,3,0,0,12,3
Switzerland,Serbia,12,0,12,7,12,12,1,56,6
Switzerland,Spain,2,0,1,5,0,14,3,25,5
Switzerland,Sweden,0,11,5,12,3,10,11,52,6
Switzerland,Ukraine,10,0,0,0,2,13,0,25,3
Switzerland,United Kingdom,0,0,0,1,0,11,0,12,2
Ukraine,Armenia,7,0,0,0,0,2,0,9,2
Ukraine,Australia,9,2,2,0,0,3,8,24,5
Ukraine,Austria,0,0,7,0,0,0,0,7,1
Ukraine,Azerbaijan,17,6,0,0,6,5,0,34,4
Ukraine,Belarus,0,20,0,0,0,0,0,20,1
Ukraine,Belgium,10,6,0,0,7,0,0,23,3
Ukraine,Bulgaria,3,2,0,0,0,0,0,5,2
Ukraine,Croatia,0,7,0,0,0,0,8,15,2
Ukraine,Cyprus,0,0,4,0,0,0,0,4,1
Ukraine,Czech Republic,0,0,14,0,0,1,9,24,3
Ukraine,Denmark,0,0,11,0,0,0,0,11,1
Ukraine,Estonia,0,0,4,0,0,5,5,14,3
Ukraine,Finland,0,0,0,0,8,4,10,22,3
Ukraine,France,0,11,19,0,15,0,0,45,3
Ukraine,Georgia,9,0,0,0,0,0,0,9,1
Ukraine,Greece,0,0,0,0,0,7,0,7,1
Ukraine,Hungary,2,12,1,0,0,0,0,15,3
Ukraine,Iceland,0,0,0,0,10,8,0,18,2
Ukraine,Israel,6,0,22,0,7,0,2,37,4
Ukraine,Italy,0,0,5,0,24,0,2,31,3
Ukraine,Latvia,13,0,0,0,0,0,0,13,1
Ukraine,Lithuania,15,0,2,0,10,10,14,51,5
Ukraine,Malta,0,0,0,0,5,0,0,5,1
Ukraine,Moldova,0,16,6,0,0,6,6,34,4
Ukraine,Netherlands,0,3,8,0,0,11,0,22,3
Ukraine,Norway,0,1,0,0,1,2,7,11,4
Ukraine,Poland,8,0,0,0,0,12,18,38,3
Ukraine,Portugal,0,20,0,0,2,10,0,32,3
Ukraine,Romania,0,3,0,0,0,0,0,3,1
Ukraine,Russia,12,0,0,0,4,0,0,16,2
Ukraine,Slovenia,0,0,5,0,0,0,3,8,2
Ukraine,Spain,0,0,0,0,0,1,0,1,1
Ukraine,Sweden,5,7,6,0,2,4,15,39,6
Ukraine,Switzerland,0,0,0,0,15,6,0,21,2
Ukraine,United Kingdom,0,0,0,0,0,19,9,28,2
United Kingdom,Albania,0,0,7,0,0,0,0,7,1
United Kingdom,Armenia,0,0,0,0,0,0,3,3,1
United Kingdom,Australia,14,10,1,18,0,6,12,61,6
United Kingdom,Austria,0,3,12,0,0,0,0,15,2
United Kingdom,Azerbaijan,0,0,0,10,0,7,0,17,2
United Kingdom,Belarus,0,1,0,0,0,0,0,1,1
United Kingdom,Belgium,0,8,0,0,1,0,13,22,3
United Kingdom,Bulgaria,13,19,14,0,13,0,0,59,4
United Kingdom,Croatia,1,5,0,0,0,0,0,6,2
United Kingdom,Cyprus,9,0,8,1,0,0,0,18,3
United Kingdom,Czech Republic,0,0,5,1,0,0,0,6,2
United Kingdom,Denmark,0,2,2,9,0,0,0,13,3
United Kingdom,Estonia,0,0,6,0,0,7,6,19,3
United Kingdom,Finland,0,0,4,0,11,0,12,27,3
United Kingdom,France,6,0,0,2,17,0,0,25,3
United Kingdom,Georgia,12,0,0,0,0,0,0,12,1
United Kingdom,Germany,0,0,3,0,0,0,0,3,1
United Kingdom,Greece,0,0,0,0,0,4,0,4,1
United Kingdom,Hungary,0,1,0,0,0,0,0,1,1
United Kingdom,Iceland,0,0,0,8,20,0,0,28,2
United Kingdom,Ireland,0,0,13,0,0,0,0,13,1
United Kingdom,Israel,3,0,17,0,6,0,7,33,4
United Kingdom,Italy,0,2,0,0,3,0,2,7,3
United Kingdom,Latvia,3,0,0,0,0,0,0,3,1
United Kingdom,Lithuania,16,0,12,0,12,7,18,65,5
United Kingdom,Malta,0,0,0,0,6,0,0,6,1
United Kingdom,Moldova,0,12,4,0,0,8,1,25,4
United Kingdom,Netherlands,0,4,0,10,0,0,0,14,2
United Kingdom,North Macedonia,0,0,0,12,0,0,0,12,1
United Kingdom,Norway,0,0,5,12,2,6,7,32,5
United Kingdom,Poland,10,10,0,0,0,18,8,46,4
United Kingdom,Portugal,0,20,0,0,7,3,0,30,3
United Kingdom,Romania,0,7,0,0,0,3,0,10,2
United Kingdom,Russia,7,0,0,4,0,0,0,11,2
United Kingdom,San Marino,0,0,0,0,3,0,0,3,1
United Kingdom,Serbia,2,0,0,0,0,2,0,4,2
United Kingdom,Slovenia,0,0,0,0,0,0,1,1,1
United Kingdom,Spain,4,0,1,2,2,15,5,29,6
United Kingdom,Sweden,1,12,2,15,0,16,17,63,6
United Kingdom,Switzerland,0,0,0,12,9,2,0,23,3
United Kingdom,Ukraine,15,0,0,0,4,12,4,35,4
